Variety,Year,Production,rPrice,Colour,Country
Gewurztraminer,2020,8636.48715,424.0723877,White,Germany
Gewurztraminer,2021,8275.70676,431.6633606,White,Germany
Gewurztraminer,2022,8473.706011,428.1665649,White,Germany
Gewurztraminer,2023,6356.072,386.1907959,White,Germany
Lambrusco Maestri,2001,0,0,Red,Italy
Lambrusco Maestri,2002,0,0,Red,Italy
Lambrusco Maestri,2003,0,0,Red,Italy
Lambrusco Maestri,2004,0,0,Red,Italy
Lambrusco Maestri,2005,0,0,Red,Italy
Lambrusco Maestri,2006,0,0,Red,Italy
Lambrusco Maestri,2007,0,0,Red,Italy
Lambrusco Maestri,2008,0,0,Red,Italy
Lambrusco Maestri,2009,0,0,Red,Italy
Lambrusco Maestri,2010,0,0,Red,Italy
Lambrusco Maestri,2011,0,0,Red,Italy
Lambrusco Maestri,2012,0,0,Red,Italy
Lambrusco Maestri,2013,0,0,Red,Italy
Lambrusco Maestri,2014,0,0,Red,Italy
Lambrusco Maestri,2015,547.3600121,,Red,Italy
Lambrusco Maestri,2016,590.409996,,Red,Italy
Lambrusco Maestri,2017,933.1120186,,Red,Italy
Lambrusco Maestri,2018,1563.303969,,Red,Italy
Lambrusco Maestri,2019,3337.895089,,Red,Italy
Lambrusco Maestri,2020,7418.640167,760.5721436,Red,Italy
Lambrusco Maestri,2021,9209.55798,726.972168,Red,Italy
Lambrusco Maestri,2022,0,0,Red,Italy
Lambrusco Maestri,2023,11239.8,,Red,Italy
Marsanne,2001,2323.999972,1158.649048,White,France
Marsanne,2002,2378.699951,1530.543457,White,France
Marsanne,2003,1988.400008,871.1099243,White,France
Marsanne,2004,3235.217512,1269.796265,White,France
Marsanne,2005,1816.900014,1244.004761,White,France
Marsanne,2006,1547.199988,1014.911926,White,France
Marsanne,2007,1150.632669,858.479248,White,France
Marsanne,2008,1858.469979,1188.186157,White,France
Marsanne,2009,691.6038451,881.5310669,White,France
Marsanne,2010,1682.299989,876.4397583,White,France
Marsanne,2011,655.828661,779.2787476,White,France
Marsanne,2012,1792.499967,587.699585,White,France
Marsanne,2013,533.7957959,735.0739136,White,France
Marsanne,2014,556.9873855,730.842041,White,France
Marsanne,2015,1980.629975,527.064209,White,France
Marsanne,2016,1621.519025,541.8574829,White,France
Marsanne,2017,2190.285985,399.6957703,White,France
Marsanne,2018,1819.220032,491.5048828,White,France
Marsanne,2019,1277.698999,500.0553894,White,France
Marsanne,2020,978.1839814,434.878418,White,France
Marsanne,2021,1470.107013,462.6083984,White,France
Marsanne,2022,801.7619978,700.7851563,White,France
Marsanne,2023,606.534,628.3603516,White,France
Merlot,2001,78749.9999,1864.910645,Red,France
Merlot,2002,103922.3593,1460.082153,Red,France
Merlot,2003,94941.40147,1487.214355,Red,France
Merlot,2004,124440.0524,1198.853516,Red,France
Merlot,2005,135976.3004,1037.367432,Red,France
Merlot,2006,128506.801,903.3926392,Red,France
Merlot,2007,90291.56441,945.5960083,Red,France
Merlot,2008,128678.3914,1089.818726,Red,France
Merlot,2009,112900.2849,787.2189331,Red,France
Merlot,2010,102038.5,645.6798706,Red,France
Merlot,2011,96382.4052,564.2734985,Red,France
Merlot,2012,110728.5907,661.281189,Red,France
Merlot,2013,110543.2649,641.401123,Red,France
Merlot,2014,103279.6224,537.6108398,Red,France
Merlot,2015,100203.6568,548.2327271,Red,France
Merlot,2016,98853.76422,555.6543579,Red,France
Merlot,2017,110245.2845,574.4485474,Red,France
Merlot,2018,89687.29873,656.9644775,Red,France
Merlot,2019,107213.3979,782.9517212,Red,France
Merlot,2020,86134.04458,793.9954224,Red,France
Merlot,2021,108633.3598,688.7507935,Red,France
Merlot,2022,88345.35301,535.2858276,Red,France
Merlot,2023,60624.984,413.8916321,Red,France
Monastrell,2001,11961.50003,1172.291016,Red,Spain
Monastrell,2002,11946.02001,1028.585449,Red,Spain
Monastrell,2003,11650.80001,811.7774658,Red,Spain
Monastrell,2004,12885.94231,855.2562866,Red,Spain
Monastrell,2005,9207.89997,844.5354004,Red,Spain
Monastrell,2006,11196.10006,723.8895264,Red,Spain
Monastrell,2007,5893.436088,876.4411621,Red,Spain
Monastrell,2008,7136.280026,1145.602051,Red,Spain
Monastrell,2009,5513.070012,876.1500244,Red,Spain
Monastrell,2010,4153.100013,1013.143005,Red,Spain
Monastrell,2011,4557.768287,820.7824707,Red,Spain
Monastrell,2012,4812.990004,958.552124,Red,Spain
Monastrell,2013,4935.453281,855.3271484,Red,Spain
Monastrell,2014,4299.850086,882.5379028,Red,Spain
Monastrell,2015,6237.403997,972.7440796,Red,Spain
Monastrell,2016,4661.364994,1126.090698,Red,Spain
Monastrell,2017,6582.546011,1078.464844,Red,Spain
Monastrell,2018,6133.422003,1120.775391,Red,Spain
Monastrell,2019,5311.039994,1120.554077,Red,Spain
Monastrell,2020,4350.716995,1308.565918,Red,Spain
Monastrell,2021,8519.279982,1290.869507,Red,Spain
Monastrell,2022,5354.284039,1272.46814,Red,Spain
Monastrell,2023,5141.614,1181.667358,Red,Spain
Moscato Giallo,2001,0,0,White,Italy
Moscato Giallo,2002,0,0,White,Italy
Moscato Giallo,2003,0,0,White,Italy
Moscato Giallo,2004,0,0,White,Italy
Moscato Giallo,2005,0,0,White,Italy
Moscato Giallo,2006,0,0,White,Italy
Moscato Giallo,2007,0,0,White,Italy
Moscato Giallo,2008,0,0,White,Italy
Moscato Giallo,2009,0,0,White,Italy
Moscato Giallo,2010,0,0,White,Italy
Moscato Giallo,2011,0,0,White,Italy
Moscato Giallo,2012,0,0,White,Italy
Moscato Giallo,2013,0,0,White,Italy
Moscato Giallo,2014,0,0,White,Italy
Moscato Giallo,2015,2232.50407,341.4553833,White,Italy
Moscato Giallo,2016,1922.217987,321.5245667,White,Italy
Moscato Giallo,2017,2850.056999,351.2412415,White,Italy
Moscato Giallo,2018,2367.617976,341.8146057,White,Italy
Moscato Giallo,2019,2552.165956,333.5160217,White,Italy
Moscato Giallo,2020,2005.296026,414.1655884,White,Italy
Moscato Giallo,2021,2455.396996,389.3612976,White,Italy
Moscato Giallo,2022,0,0,White,Italy
Moscato Giallo,2023,1470.181,,White,Italy
Muscadelle,2001,1491.899985,1335.709839,White,France
Muscadelle,2002,1288.320005,1394.608154,White,France
Muscadelle,2003,909.1000111,1559.936401,White,France
Muscadelle,2004,1056.983743,1053.446899,White,France
Muscadelle,2005,924.6000056,1184.4646,White,France
Muscadelle,2006,714.2000108,911.7236938,White,France
Muscadelle,2007,528.6766782,1898.599121,White,France
Muscadelle,2008,656.9800081,696.2153931,White,France
Muscadelle,2009,677.1537895,673.2624512,White,France
Muscadelle,2010,404.1000047,676.6876221,White,France
Muscadelle,2011,150,375.9144287,White,France
Muscadelle,2012,464.820001,541.8532715,White,France
Muscadelle,2013,94.70032644,749.7151489,White,France
Muscadelle,2014,32.00032997,783.1212158,White,France
Muscadelle,2015,788.8799959,328.9720459,White,France
Muscadelle,2016,386.7040086,984.8986816,White,France
Muscadelle,2017,420.1099964,917.9042358,White,France
Muscadelle,2018,375.8920014,1269.55835,White,France
Muscadelle,2019,291.1519954,,White,France
Muscadelle,2020,262.3740011,,White,France
Muscadelle,2021,268.7790043,,White,France
Muscadelle,2022,0,0,White,France
Muscadelle,2023,275.306,,White,France
Muscat Blanc a Petits Grains,2001,2531.000001,741.348999,White,Greece
Muscat Blanc a Petits Grains,2002,2704.130027,749.0494385,White,Greece
Muscat Blanc a Petits Grains,2003,1811.599992,712.3259888,White,Greece
Muscat Blanc a Petits Grains,2004,2071.687798,733.3583374,White,Greece
Muscat Blanc a Petits Grains,2005,2149.199991,810.9046631,White,Greece
Muscat Blanc a Petits Grains,2006,531.0999857,785.3623657,White,Greece
Muscat Blanc a Petits Grains,2007,599.6614563,685.44104,White,Greece
Muscat Blanc a Petits Grains,2008,3625.180002,817.475708,White,Greece
Muscat Blanc a Petits Grains,2009,7660.475332,679.4605713,White,Greece
Muscat Blanc a Petits Grains,2010,3083.800002,545.7658081,White,Greece
Muscat Blanc a Petits Grains,2011,17714.17003,525.9660645,White,Greece
Muscat Blanc a Petits Grains,2012,12628.45021,550.0869141,White,Greece
Muscat Blanc a Petits Grains,2013,21889.21892,528.1033325,White,Greece
Muscat Blanc a Petits Grains,2014,22093.48197,388.1083069,White,Greece
Muscat Blanc a Petits Grains,2015,17670.43847,362.1445618,White,Greece
Muscat Blanc a Petits Grains,2016,19417.00595,386.2427979,White,Greece
Muscat Blanc a Petits Grains,2017,22675.38264,387.8037415,White,Greece
Muscat Blanc a Petits Grains,2018,18978.80068,375.5300903,White,Greece
Muscat Blanc a Petits Grains,2019,18350.95584,410.7365723,White,Greece
Muscat Blanc a Petits Grains,2020,18110.63366,420.5881958,White,Greece
Muscat Blanc a Petits Grains,2021,20211.44958,399.6066589,White,Greece
Muscat Blanc a Petits Grains,2022,18713.14668,391.8241577,White,Greece
Muscat Blanc a Petits Grains,2023,10513.053,342.0461121,White,Greece
Muscat Blanc a Petits Grains (R),2001,1571.700004,1725.273438,White,Greece
Muscat Blanc a Petits Grains (R),2002,1550.54,1503.984863,White,Greece
Muscat Blanc a Petits Grains (R),2003,1298.199997,1580.025513,White,Greece
Muscat Blanc a Petits Grains (R),2004,1271.508954,1570.236206,White,Greece
Muscat Blanc a Petits Grains (R),2005,1623.900015,1540.690552,White,Greece
Muscat Blanc a Petits Grains (R),2006,1523.800028,919.828125,White,Greece
Muscat Blanc a Petits Grains (R),2007,1256.418154,1366.927734,White,Greece
Muscat Blanc a Petits Grains (R),2008,1189.199994,991.5484009,White,Greece
Muscat Blanc a Petits Grains (R),2009,775.6475277,647.0386353,White,Greece
Muscat Blanc a Petits Grains (R),2010,1519.299984,1420.736938,White,Greece
Muscat Blanc a Petits Grains (R),2011,737.1685586,758.4899292,White,Greece
Muscat Blanc a Petits Grains (R),2012,1442.309985,463.8323364,White,Greece
Muscat Blanc a Petits Grains (R),2013,1030.334422,691.0820313,White,Greece
Muscat Blanc a Petits Grains (R),2014,1311.189113,605.5264282,White,Greece
Muscat Blanc a Petits Grains (R),2015,1646.849979,486.5092468,White,Greece
Muscat Blanc a Petits Grains (R),2016,1270.149014,458.0772705,White,Greece
Muscat Blanc a Petits Grains (R),2017,1722.740992,381.5390625,White,Greece
Muscat Blanc a Petits Grains (R),2018,1359.903022,366.6989746,White,Greece
Muscat Blanc a Petits Grains (R),2019,1683.371983,569.5536499,White,Greece
Muscat Blanc a Petits Grains (R),2020,1916.968975,417.2740173,White,Greece
Muscat Blanc a Petits Grains (R),2021,1865.441001,542.1999512,White,Greece
Muscat Blanc a Petits Grains (R),2022,1292.244964,722.616333,White,Greece
Muscat Blanc a Petits Grains (R),2023,1247.805,476.4103394,White,Greece
Muscat of Alexandria,2001,50718.6,614.5940552,White,Greece
Muscat of Alexandria,2002,54371.69999,632.9282837,White,Greece
Muscat of Alexandria,2003,48470.30049,600.1818848,White,Greece
Muscat of Alexandria,2004,55155.95121,577.7372437,White,Greece
Muscat of Alexandria,2005,50137.80011,596.0056152,White,Greece
Muscat of Alexandria,2006,53323.59981,552.3482666,White,Greece
Muscat of Alexandria,2007,42073.72214,567.2142944,White,Greece
Muscat of Alexandria,2008,37838.58012,706.425415,White,Greece
Muscat of Alexandria,2009,55481.68408,538.4889526,White,Greece
Muscat of Alexandria,2010,49629.09933,379.1439514,White,Greece
Muscat of Alexandria,2011,54036.39287,467.2940674,White,Greece
Muscat of Alexandria,2012,55581.6108,541.4581299,White,Greece
Muscat of Alexandria,2013,73474.27494,484.4782715,White,Greece
Muscat of Alexandria,2014,67233.89207,345.1187439,White,Greece
Muscat of Alexandria,2015,50734.55361,293.2383423,White,Greece
Muscat of Alexandria,2016,50127.48779,271.6651001,White,Greece
Muscat of Alexandria,2017,62511.41912,284.6876526,White,Greece
Muscat of Alexandria,2018,49427.18408,290.1811218,White,Greece
Muscat of Alexandria,2019,53938.61973,321.3549805,White,Greece
Muscat of Alexandria,2020,48898.77236,376.7669678,White,Greece
Muscat of Alexandria,2021,54645.92883,363.0065613,White,Greece
Muscat of Alexandria,2022,45180.01554,350.3596802,White,Greece
Muscat of Alexandria,2023,37776.183,313.3916626,White,Greece
Petit Verdot,2001,6029.40001,1620.976563,Red,France
Petit Verdot,2002,14422.46998,1108.15625,Red,France
Petit Verdot,2003,15523.39993,1035.368164,Red,France
Petit Verdot,2004,22882.60324,778.3030396,Red,France
Petit Verdot,2005,23869.30003,695.3155518,Red,France
Petit Verdot,2006,24090.40012,627.3070679,Red,France
Petit Verdot,2007,14545.24137,672.4889526,Red,France
Petit Verdot,2008,23453.70987,823.6231079,Red,France
Petit Verdot,2009,17798.00595,527.5529785,Red,France
Petit Verdot,2010,17935.2,409.2318115,Red,France
Petit Verdot,2011,14272.70981,379.8874207,Red,France
Petit Verdot,2012,16357.54991,459.1578369,Red,France
Petit Verdot,2013,18804.25339,477.1036682,Red,France
Petit Verdot,2014,17257.51784,412.7028809,Red,France
Petit Verdot,2015,20088.20391,447.6558533,Red,France
Petit Verdot,2016,17734.32892,443.2916565,Red,France
Petit Verdot,2017,20755.72194,459.6617737,Red,France
Petit Verdot,2018,18763.8468,507.8795776,Red,France
Petit Verdot,2019,19850.13095,594.8400879,Red,France
Petit Verdot,2020,20070.36805,666.6489258,Red,France
Petit Verdot,2021,23811.08293,577.2745972,Red,France
Petit Verdot,2022,17971.56675,409.1146545,Red,France
Petit Verdot,2023,14619.393,247.1717072,Red,France
Pinot Gris,2001,181,2938.528809,White,France
Pinot Gris,2002,149,2785.89502,White,France
Pinot Gris,2003,503,2840.768555,White,France
Pinot Gris,2004,2448.828867,2765.035889,White,France
Pinot Gris,2005,2888.499978,2285.962646,White,France
Pinot Gris,2006,6340.700025,1944.8573,White,France
Pinot Gris,2007,12577.26999,1579.225342,White,France
Pinot Gris,2008,27520.24025,1500.925903,White,France
Pinot Gris,2009,40640.13043,1014.13916,White,France
Pinot Gris,2010,40054.59987,1010.403564,White,France
Pinot Gris,2011,34546.52767,822.1229248,White,France
Pinot Gris,2012,51154.75906,753.0285645,White,France
Pinot Gris,2013,59991.60932,774.4187012,White,France
Pinot Gris,2014,60097.78372,675.9524536,White,France
Pinot Gris,2015,68925.49817,776.0924683,White,France
Pinot Gris,2016,63034.75564,780.8068237,White,France
Pinot Gris,2017,66129.16631,826.7544556,White,France
Pinot Gris,2018,64814.71645,789.8693237,White,France
Pinot Gris,2019,63302.17451,768.8742065,White,France
Pinot Gris,2020,63712.50153,759.9955444,White,France
Pinot Gris,2021,82768.6403,791.6847534,White,France
Pinot Gris,2022,66236.37879,753.0865479,White,France
Pinot Gris,2023,50677.103,762.5723877,White,France
Pinot Meunier,2001,1193.89999,3389.659668,Red,France
Pinot Meunier,2002,539.0800021,2999.376221,Red,France
Pinot Meunier,2003,822.1,3129.674316,Red,France
Pinot Meunier,2004,1592.450521,2569.773193,Red,France
Pinot Meunier,2005,1097.100006,2146.331543,Red,France
Pinot Meunier,2006,619.4000097,2240.120605,Red,France
Pinot Meunier,2007,284.2941609,2368.976074,Red,France
Pinot Meunier,2008,1280.900005,2542.080078,Red,France
Pinot Meunier,2009,508.5374765,1926.398682,Red,France
Pinot Meunier,2010,179,1290.944702,Red,France
Pinot Meunier,2011,639.3272572,1776.022705,Red,France
Pinot Meunier,2012,151,1494.137451,Red,France
Pinot Meunier,2013,528.1038028,1945.072021,Red,France
Pinot Meunier,2014,252.9591357,1991.036133,Red,France
Pinot Meunier,2015,513.6819961,1949.177368,Red,France
Pinot Meunier,2016,473.8119912,1667.281494,Red,France
Pinot Meunier,2017,902.4520081,1841.692139,Red,France
Pinot Meunier,2018,848.0500033,2056.727051,Red,France
Pinot Meunier,2019,851.2539995,1806.347534,Red,France
Pinot Meunier,2020,370.3800012,2213.529785,Red,France
Pinot Meunier,2021,861.267996,1926.618042,Red,France
Pinot Meunier,2022,611.0880034,2339.199951,Red,France
Pinot Meunier,2023,561.329,2612.57373,Red,France
Pinot Noir,2001,29806.49993,2256.099365,Red,France
Pinot Noir,2002,21071.38005,2001.689331,Red,France
Pinot Noir,2003,30324.80032,2196.475342,Red,France
Pinot Noir,2004,44884.89379,1965.065918,Red,France
Pinot Noir,2005,38838.49977,1689.096313,Red,France
Pinot Noir,2006,35321.79991,1680.326538,Red,France
Pinot Noir,2007,27625.07199,1963.531982,Red,France
Pinot Noir,2008,46198.21042,2115.174561,Red,France
Pinot Noir,2009,27238.39197,1523.69104,Red,France
Pinot Noir,2010,39738.50002,1528.237183,Red,France
Pinot Noir,2011,32942.99127,1302.947388,Red,France
Pinot Noir,2012,35384.14976,1164.510986,Red,France
Pinot Noir,2013,39739.50811,1387.603516,Red,France
Pinot Noir,2014,31316.69743,1098.722412,Red,France
Pinot Noir,2015,43436.08985,1365.282227,Red,France
Pinot Noir,2016,42641.78911,1336.12793,Red,France
Pinot Noir,2017,44293.2959,1350.064819,Red,France
Pinot Noir,2018,45378.54034,1557.272827,Red,France
Pinot Noir,2019,42726.77309,1551.891968,Red,France
Pinot Noir,2020,32535.3396,1589.643433,Red,France
Pinot Noir,2021,49349.72036,1671.728027,Red,France
Pinot Noir,2022,40119.25624,1637.890869,Red,France
Pinot Noir,2023,35937.993,1818.130371,Red,France
Prosecco,2001,0,0,White,Italy
Prosecco,2002,0,0,White,Italy
Prosecco,2003,0,0,White,Italy
Prosecco,2004,0,0,White,Italy
Prosecco,2005,0,0,White,Italy
Prosecco,2006,0,0,White,Italy
Prosecco,2007,0,0,White,Italy
Prosecco,2008,0,0,White,Italy
Prosecco,2009,5.758506775,1511.140991,White,Italy
Prosecco,2010,0,0,White,Italy
Prosecco,2011,483.6581345,461.3977661,White,Italy
Prosecco,2012,0,0,White,Italy
Prosecco,2013,523.0186768,930.7133789,White,Italy
Prosecco,2014,749.0426712,858.3328247,White,Italy
